UserID,CampaignMedium,CampaignContent,PreviousResponse,UserResponded,,,,,
16,Social,Discount,NR,No,,,,,
12,Social,Free Stuff,NR,No,,,,,
14,Social,Free Stuff,NR,No,,,,,
15,Social,Loyalty,NR,No,,,,,
10,Social,Loyalty,NR,No,,,,,
20,Social,Free Stuff,R,Yes,,,,,
9,Email,Free Stuff,R,Yes,,,,,
8,Email,Discount,NR,Yes,,,,,
22,Email,Discount,NR,Yes,,,,,
25,Email,Discount,NR,Yes,,,,,
1,Email,Discount,NR,Yes,,,,,
4,Email,Discount,NR,Yes,,,,,
2,Email,Free Stuff,NR,Yes,,,,,
5,Email,Free Stuff,NR,Yes,,,,,
21,Social,Loyalty,NR,No,,,,,
7,Email,Loyalty,NR,Yes,,,,,
3,Email,Loyalty,NR,Yes,,,,,
6,Email,Loyalty,NR,Yes,,,,,
19,Email,Discount,R,Yes,,,,,
24,Email,Discount,R,Yes,,,,,
11,Social,Discount,R,Yes,,,,,
13,Social,Discount,R,Yes,,,,,
23,Email,Free Stuff,R,Yes,,,,,
17,Social,Free Stuff,R,Yes,,,,,
18,Social,Loyalty,R,Yes,,,,,
,,,,,,,,,
,,Count,Probabilities,,,,,,
,P(yes),19,0.76,,,,,,
,P(no),6,0.24,,,,,,
,,,,,,,,,
,Entropy of parent table,,0.795040279,,,,,,
,,,,,,,,,
Variable = Campaign,,,"Information Gain from ""Campaign"" is",,,,0.357666986,,
Campaign,UserResponded,,,,,,,,
Social,No,P(yes),0.454545455,,Entropy,0.994030211,,Ratio,0.44
Social,No,P(no),0.545454545,,,,,,
Social,No,,,,,,,,
Social,No,,,,,,,,
Social,No,,,,,,,,
Social,Yes,,,,,,,,
Social,No,,,,,,,,
Social,Yes,,,,,,,,
Social,Yes,,,,,,,,
Social,Yes,,,,,,,,
Social,Yes,,,,,,,,
,,,,,,,,,
Campaign,UserResponded,,,,,,,,
Email,Yes,P(yes),1,,Entropy,0,,Ratio,0.56
Email,Yes,,,,,,,,
Email,Yes,,,,,,,,
Email,Yes,,,,,,,,
Email,Yes,,,,,,,,
Email,Yes,,,,,,,,
Email,Yes,,,,,,,,
Email,Yes,,,,,,,,
Email,Yes,,,,,,,,
Email,Yes,,,,,,,,
Email,Yes,,,,,,,,
Email,Yes,,,,,,,,
Email,Yes,,,,,,,,
Email,Yes,,,,,,,,
,,,,,,,,,
Variable = CampaignContent,,,"Information Gain from ""CampaignContent"" is",,,,0.071969164,,
CompaignContent,UserResponded,,,,,,,,
Discount,No,P(yes),0.9,,Entropy,0.468995594,,Ratio,0.4
Discount,Yes,P(no),0.1,,,,,,
Discount,Yes,,,,,,,,
Discount,Yes,,,,,,,,
Discount,Yes,,,,,,,,
Discount,Yes,,,,,,,,
Discount,Yes,,,,,,,,
