Cyl,CuPerIn,Hpwr,Wt_Lbs,Acc_0-60,Year,Brand,Model,MiPerGal,Origin
8,307,130,3504,12,1971,chevrolet,'chevrolet_chevelle malibu',18,US
'?',307,130,3504,12,1971,chevrolet,'chevrolet_chevelle malibu',18,US
8,'?',130,3504,12,1971,chevrolet,'chevrolet_chevelle malibu',18,US
8,307,'?',3504,12,1971,chevrolet,'chevrolet_chevelle malibu',18,US
8,307,130,'?',12,1971,chevy,'chevrolet_chevelle malibu',18,US
8,307,130,3504,'?',1971,chevy,'chevrolet_chevelle malibu',18,US
8,307,130,3504,12,'?',chevy,'chevrolet_chevelle malibu',18,US
8,350,165,3693,12,1971,buick,'buick_skylark 320',15,US
'?',350,165,3693,12,1971,buick,'buick_skylark 320',15,US
8,'?',165,3693,12,1971,buick,'buick_skylark 320',15,US
8,350,'?',3693,12,1971,buick,'buick_skylark 320',15,US
8,350,165,'?',12,1971,buick,'buick_skylark 320',15,US
8,350,165,3693,'?',1971,buick,'buick_skylark 320',15,US
8,350,165,3693,12,'?',buick,'buick_skylark 320',15,US
8,318,150,3436,11,1971,plymouth,plymouth_satellite,18,US
8,304,150,3433,12,1971,amc,'amc_rebel sst',16,US
8,302,140,3449,11,1971,ford,ford_torino,17,USA
8,429,198,4341,10,1971,ford,'ford_galaxie 500',15,US
8,454,220,4354,9,1971,chevrolet,chevrolet_impala,14,US
8,440,215,4312,9,1971,plymouth,'plymouth_fury iii',14,US
8,455,225,4425,10,1971,pontiac,pontiac_catalina,14,USA
8,390,190,3850,9,1971,amc,'amc_ambassador dpl',15,USA
8,383,170,3563,10,1971,dodge,'dodge_challenger se',15,USA
8,340,160,3609,8,1971,plymouth,plymouth_,'?',USA
8,400,150,3761,10,1971,chevrolet,'chevrolet_monte carlo',15,USA
8,455,225,3086,10,1971,buick,'buick_estate wagon (sw)',14,US
4,113,95,2372,15,1971,toyota,'toyota_corona mark ii',24,Japan
6,198,95,2833,16,1971,plymouth,plymouth_duster,22,US
6,199,97,2774,16,1971,amc,amc_hornet,18,US
6,200,85,2587,16,1971,ford,ford_maverick,21,US
4,97,88,2130,15,1971,datsun,datsun_pl510,27,Japan
4,97,46,1835,21,1971,vw,'vw_1131 deluxe sedan',26,Europe
4,110,87,2672,18,1971,peugeot,peugeot_504,25,Europe
4,107,90,2430,15,1971,audi,'audi_100 ls',24,Europe
4,104,95,2375,18,1971,saab,saab_99e,25,Europe
4,121,113,2234,13,1971,bmw,bmw_2002,26,Europe
6,199,90,2648,15,1971,amc,amc_gremlin,21,US
8,360,215,4615,14,1971,ford,ford_f250,10,US
8,307,200,4376,15,1971,chevrolet,chevrolet_c20,10,US
8,318,210,4382,14,1971,dodge,dodge_d200,11,US
8,304,193,4732,19,1971,hi,hi_1200d,9,US
4,97,88,2130,15,1972,datsun,datsun_pl510,27,Japan
4,140,90,2264,16,1972,chevrolet,'chevrolet_vega 2300',28,US
4,113,95,2228,14,1972,toyota,toyota_corona,25,Japan
6,232,100,2634,13,1972,amc,amc_gremlin,19,US
6,225,105,3439,16,1972,plymouth,'plymouth_satellite custom',16,US
6,250,100,3329,16,1972,chevrolet,'chevrolet_chevelle malibu',17,US
6,250,88,3302,16,1972,ford,'ford_torino 500',19,US
