Cyl,CuPerIn,Hpwr,Wt_Lbs,Acc_0-60,Year,Origin,Brand,Model,MiPerGal
8,307,130,3504,12,1971,US,chevrolet,chevrolet_chevelle malibu,18
,307,130,3504,12,1971,US,chevrolet,chevrolet_chevelle malibu,18
8,,130,3504,12,1971,US,chevrolet,chevrolet_chevelle malibu,18
8,307,,3504,12,1971,US,chevrolet,chevrolet_chevelle malibu,18
8,307,130,,12,1971,US,chevy,chevrolet_chevelle malibu,18
8,307,130,3504,,1971,US,chevy,chevrolet_chevelle malibu,18
8,307,130,3504,12,,US,chevy,chevrolet_chevelle malibu,18
8,350,165,3693,12,1971,US,buick,buick_skylark 320,15
,350,165,3693,12,1971,US,buick,buick_skylark 320,15
8,,165,3693,12,1971,US,buick,buick_skylark 320,15
8,350,,3693,12,1971,US,buick,buick_skylark 320,15
8,350,165,,12,1971,US,buick,buick_skylark 320,15
8,350,165,3693,,1971,US,buick,buick_skylark 320,15
8,350,165,3693,12,,US,buick,buick_skylark 320,15
8,318,150,3436,11,1971,US,plymouth,plymouth_satellite,18
8,304,150,3433,12,1971,US,amc,amc_rebel sst,16
8,302,140,3449,11,1971,USA,ford,ford_torino,17
8,429,198,4341,10,1971,US,ford,ford_galaxie 500,15
8,454,220,4354,9,1971,US,chevrolet,chevrolet_impala,14
8,440,215,4312,9,1971,US,plymouth,plymouth_fury iii,14
8,455,225,4425,10,1971,USA,pontiac,pontiac_catalina,14
8,390,190,3850,9,1971,USA,amc,amc_ambassador dpl,15
8,383,170,3563,10,1971,USA,dodge,dodge_challenger se,15
8,340,160,3609,8,1971,USA,plymouth,plymouth_'cuda 340,14
8,400,150,3761,10,1971,USA,chevrolet,chevrolet_monte carlo,15
8,455,225,3086,10,1971,US,buick,buick_estate wagon (sw),14
4,113,95,2372,15,1971,Japan,toyota,toyota_corona mark ii,24
6,198,95,2833,16,1971,US,plymouth,plymouth_duster,22
6,199,97,2774,16,1971,US,amc,amc_hornet,18
6,200,85,2587,16,1971,US,ford,ford_maverick,21
4,97,88,2130,15,1971,Japan,datsun,datsun_pl510,27
4,97,46,1835,21,1971,Europe,vw,vw_1131 deluxe sedan,26
4,110,87,2672,18,1971,Europe,peugeot,peugeot_504,25
4,107,90,2430,15,1971,Europe,audi,audi_100 ls,24
4,104,95,2375,18,1971,Europe,saab,saab_99e,25
4,121,113,2234,13,1971,Europe,bmw,bmw_2002,26
6,199,90,2648,15,1971,US,amc,amc_gremlin,21
8,360,215,4615,14,1971,US,ford,ford_f250,10
8,307,200,4376,15,1971,US,chevrolet,chevrolet_c20,10
8,318,210,4382,14,1971,US,dodge,dodge_d200,11
8,304,193,4732,19,1971,US,hi,hi_1200d,9
4,97,88,2130,15,1972,Japan,datsun,datsun_pl510,27
4,140,90,2264,16,1972,US,chevrolet,chevrolet_vega 2300,28
4,113,95,2228,14,1972,Japan,toyota,toyota_corona,25
6,232,100,2634,13,1972,US,amc,amc_gremlin,19
6,225,105,3439,16,1972,US,plymouth,plymouth_satellite custom,16
6,250,100,3329,16,1972,US,chevrolet,chevrolet_chevelle malibu,17
6,250,88,3302,16,1972,US,ford,ford_torino 500,19
6,232,100,3288,16,1972,US,amc,amc_matador,18
8,350,165,4209,12,1972,US,chevrolet,chevrolet_impala,14
8,400,175,4464,12,1972,US,pontiac,pontiac_catalina brougham,14
8,351,153,4154,14,1972,US,ford,ford_galaxie 500,14
8,318,150,4096,13,1972,US,plymouth,plymouth_fury iii,14
8,383,180,4955,12,1972,US,dodge,dodge_monaco (sw),12
